Start Time (Seconds),End Time (Seconds),Duration (Seconds),Component,Energy Consumption (Joule)
0,67.887,67.887,screen medium,36.797197931999996
0,67.887,67.887,wifi running,0.91558382256
0.0,5.286429999978282,5.286429999978282,core 0 cpu_idle start,0.07896869133967557
5.286429999978282,69.9550000000163,64.66857000003802,core 0 cpu_idle,0.9660190986605679
0.0,5.286429999978282,5.286429999978282,core 1 cpu_idle start,0.07896869133967557
5.286429999978282,69.9550000000163,64.66857000003802,core 1 cpu_idle,0.9660190986605679
0.0,5.284252999990713,5.284252999990713,core 2 cpu_idle start,0.07893617131386127
5.284252999990713,69.9550000000163,64.67074700002559,core 2 cpu_idle,0.9660516186863822
0.0,5.294280999980401,5.294280999980401,core 3 cpu_idle start,0.07908596957770724
5.294280999980401,69.9550000000163,64.6607190000359,core 3 cpu_idle,0.9659018204225363
0.0,5.289549999986775,5.289549999986775,core 4 cpu_idle start,0.07901529789980245
5.289549999986775,5.313178999989759,0.023629000002983958,core 4 cpu_idle,0.00035297000204457434
5.313178999989759,5.31938799994532,0.006208999955561012,core 4 cpu_frequency,0.002453901093636965
5.31938799994532,5.563286999997217,0.24389900005189702,core 4 cpu_idle,0.0036433632627752375
5.563286999997217,5.590069999976549,0.02678299997933209,core 4 cpu_frequency,0.010585091546231693
5.590069999976549,5.60031099995831,0.010240999981760979,core 4 cpu_frequency,0.004047415241591632
5.60031099995831,5.626083999988623,0.025773000030312687,core 4 cpu_frequency,0.010185922598380082
5.626083999988623,5.689831999945454,0.06374799995683134,core 4 cpu_idle,0.0009522676233551465
5.689831999945454,5.689982999989297,0.00015100004384294152,core 4 cpu_frequency,5.967775412746704e-05
5.689982999989297,5.6986979999928735,0.008715000003576279,core 4 cpu_idle,0.00013018467005342245
5.6986979999928735,5.699500999995507,0.0008030000026337802,core 4 cpu_frequency,0.00031735909144091416
5.699500999995507,5.708855999982916,0.009354999987408519,core 4 cpu_idle,0.00013974498981190846
5.708855999982916,5.708928999956697,7.299997378140688e-05,core 4 cpu_frequency,2.885081603797152e-05
5.708928999956697,5.7190329999430105,0.010103999986313283,core 4 cpu_idle,0.00015093355179554783
5.7190329999430105,5.719094000000041,6.100005703046918e-05,core 4 cpu_frequency,2.4108247339399528e-05
5.719094000000041,5.729261999949813,0.010167999949771911,core 4 cpu_idle,0.00015188958324969281
5.729261999949813,5.729841999942437,0.0005799999926239252,core 4 cpu_frequency,0.00022922574108485128
5.729841999942437,5.829845999949612,0.10000400000717491,core 4 cpu_idle,0.0014938597521071788
5.829845999949612,5.8495119999861345,0.019666000036522746,core 4 cpu_frequency,0.007772333603234401
5.8495119999861345,5.849847999983467,0.00033599999733269215,core 4 cpu_idle,5.019167960155755e-06
5.849847999983467,5.8912729999865405,0.041425000003073364,core 4 cpu_frequency,0.016371855941214642
5.8912729999865405,5.930943999963347,0.03967099997680634,core 4 cpu_idle,0.0005926053976535331
5.930943999963347,5.936054999998305,0.005111000034958124,core 4 cpu_frequency,0.0020199530786160374
5.936054999998305,5.999810999957845,0.06375599995953962,core 4 cpu_idle,0.0009523871273956028
5.999810999957845,6.012612999998964,0.012802000041119754,core 4 cpu_frequency,0.005059565489851217
6.012612999998964,6.012620999943465,7.999944500625134e-06,core 4 cpu_idle,1.1950317095033824e-07
6.012620999943465,6.012871999992058,0.00025100004859268665,core 4 cpu_frequency,9.919943600464611e-05
6.012871999992058,6.059800999995787,0.046929000003729016,core 4 cpu_idle,0.000701025402055704
6.059800999995787,6.094576999952551,0.03477599995676428,core 4 cpu_frequency,0.013744059419712514
6.094576999952551,6.0945799999753945,3.00002284348011e-06,core 4 cpu_frequency,1.1856594281271097e-06
6.0945799999753945,6.139837999944575,0.04525799996918067,core 4 cpu_idle,0.0006760640035396209
6.139837999944575,6.253517999954056,0.11368000000948086,core 4 cpu_frequency,0.04492824582774699
