,browser,language,algorithm,consumption
0,chrome,wasm,page-rank,21.359582091999986
1,chrome,wasm,page-rank,19.599442976
2,chrome,wasm,page-rank,17.427705348999996
3,chrome,wasm,page-rank,24.484003526000006
4,chrome,wasm,page-rank,23.263920800000015
5,chrome,wasm,page-rank,29.63859572800001
6,chrome,wasm,page-rank,25.665017461999998
7,chrome,wasm,page-rank,25.436417010000017
8,chrome,wasm,page-rank,25.21356939999999
9,chrome,wasm,page-rank,29.112261853999993
10,chrome,wasm,page-rank,20.533499430000006
11,chrome,wasm,page-rank,24.178936051
12,chrome,wasm,page-rank,16.921481013999998
13,chrome,wasm,page-rank,17.391191469000006
14,chrome,wasm,page-rank,25.991692996999998
15,chrome,wasm,page-rank,25.203714268999995
16,chrome,wasm,page-rank,16.032457120000014
17,chrome,wasm,page-rank,23.562873141000008
18,chrome,wasm,page-rank,25.192903730000005
19,chrome,wasm,page-rank,24.376113914000012
20,chrome,wasm,page-rank,23.559395056000003
21,chrome,wasm,page-rank,23.864690545000002
22,chrome,wasm,page-rank,23.298582637999996
23,chrome,wasm,page-rank,24.28207218599998
24,chrome,wasm,page-rank,19.006777780000014
25,chrome,wasm,page-rank,12.472464643000006
26,chrome,wasm,page-rank,15.102974158000004
27,chrome,wasm,page-rank,17.463628628
28,chrome,wasm,page-rank,24.477480789000012
29,chrome,wasm,page-rank,26.89911389199999
30,firefox,wasm,page-rank,13.434165036
31,firefox,wasm,page-rank,16.898938159999997
32,firefox,wasm,page-rank,14.969081677
33,firefox,wasm,page-rank,14.774637197
34,firefox,wasm,page-rank,17.149658245000005
35,firefox,wasm,page-rank,17.533447199
36,firefox,wasm,page-rank,17.339076912000003
37,firefox,wasm,page-rank,17.27752394699999
38,firefox,wasm,page-rank,21.36472641300001
39,firefox,wasm,page-rank,19.199092981
40,firefox,wasm,page-rank,15.606497291000004
41,firefox,wasm,page-rank,13.968798833999996
42,firefox,wasm,page-rank,17.58653080399999
43,firefox,wasm,page-rank,18.14033170500002
44,firefox,wasm,page-rank,17.988974947
45,firefox,wasm,page-rank,18.627193221000017
46,firefox,wasm,page-rank,21.022463672000008
47,firefox,wasm,page-rank,24.134353865999987
48,firefox,wasm,page-rank,18.98689335799999
49,firefox,wasm,page-rank,21.200651085000015
50,firefox,wasm,page-rank,14.251992196999996
51,firefox,wasm,page-rank,18.976411883000004
52,firefox,wasm,page-rank,17.963728328999995
53,firefox,wasm,page-rank,14.645386390000002
54,firefox,wasm,page-rank,16.381008968999993
55,firefox,wasm,page-rank,18.29304958300001
56,firefox,wasm,page-rank,18.073979103000006
57,firefox,wasm,page-rank,15.150647673000003
58,firefox,wasm,page-rank,20.03508991599999
59,firefox,wasm,page-rank,18.103181683000003
60,chrome,js,nqueens,66.05324456399995
61,chrome,js,nqueens,69.28393446399998
62,chrome,js,nqueens,66.35493516100003
63,chrome,js,nqueens,55.498165
64,chrome,js,nqueens,62.83196937199994
65,chrome,js,nqueens,69.79718525400014
66,chrome,js,nqueens,65.56245162700004
67,chrome,js,nqueens,66.20510698000001
68,chrome,js,nqueens,71.84509051699996
69,chrome,js,nqueens,69.25121150900003
70,chrome,js,nqueens,74.87791016000006
71,chrome,js,nqueens,67.91170095400008
72,chrome,js,nqueens,73.53699416300005
73,chrome,js,nqueens,74.33264011300005
74,chrome,js,nqueens,55.37419518800001
75,chrome,js,nqueens,69.59730716499998
76,chrome,js,nqueens,75.08368188499998
77,chrome,js,nqueens,70.4310371649999
78,chrome,js,nqueens,72.88730630800006
79,chrome,js,nqueens,66.11776582499994
80,chrome,js,nqueens,81.55403934499995
81,chrome,js,nqueens,59.08560228999998
82,chrome,js,nqueens,76.64414978899998
83,chrome,js,nqueens,58.553876080000066
84,chrome,js,nqueens,54.20818241000003
85,chrome,js,nqueens,52.01013575699999
86,chrome,js,nqueens,66.085252651
87,chrome,js,nqueens,76.10282788400005
88,chrome,js,nqueens,77.088746078
89,chrome,js,nqueens,61.166037664
90,firefox,js,nqueens,112.17185239000008
91,firefox,js,nqueens,122.18832840599998
92,firefox,js,nqueens,125.89331681999973
93,firefox,js,nqueens,117.41562071300011
94,firefox,js,nqueens,134.35818705599976
95,firefox,js,nqueens,113.23617258699994
96,firefox,js,nqueens,130.09621615100008
97,firefox,js,nqueens,131.53920170000012
98,firefox,js,nqueens,128.47544993900001
99,firefox,js,nqueens,132.67217094199984
100,firefox,js,nqueens,107.66524750699989
101,firefox,js,nqueens,110.09318380100011
102,firefox,js,nqueens,112.94558337699978
103,firefox,js,nqueens,98.95545944100017
104,firefox,js,nqueens,101.91797789700004
105,firefox,js,nqueens,118.1457012779999
106,firefox,js,nqueens,129.59484249899992
107,firefox,js,nqueens,124.25507146899993
108,firefox,js,nqueens,116.3554901489999
109,firefox,js,nqueens,134.01224944000003
110,firefox,js,nqueens,138.87047310499995
111,firefox,js,nqueens,133.92975890700006
112,firefox,js,nqueens,126.60229570699995
113,firefox,js,nqueens,140.74962465299973
114,firefox,js,nqueens,129.101096485
115,firefox,js,nqueens,135.1654339410001
116,firefox,js,nqueens,116.66332204400013
117,firefox,js,nqueens,122.30357166400009
118,firefox,js,nqueens,110.56534619299997
119,firefox,js,nqueens,130.50077123099985
120,chrome,js,lavamd,75.55960958400004
121,chrome,js,lavamd,72.25877709100004
122,chrome,js,lavamd,68.79613852000006
123,chrome,js,lavamd,72.34481757500004
124,chrome,js,lavamd,57.785401032
125,chrome,js,lavamd,70.46339144500006
126,chrome,js,lavamd,75.28557637500009
127,chrome,js,lavamd,67.71391258799997
128,chrome,js,lavamd,63.822358153
129,chrome,js,lavamd,64.533710624
130,chrome,js,lavamd,70.69923544199995
131,chrome,js,lavamd,75.48497431200002
132,chrome,js,lavamd,72.01857937899999
133,chrome,js,lavamd,75.93046357200001
134,chrome,js,lavamd,60.196476704999974
135,chrome,js,lavamd,69.33053125399998
136,chrome,js,lavamd,61.50987861600002
137,chrome,js,lavamd,67.379051762
138,chrome,js,lavamd,52.454300648000036
139,chrome,js,lavamd,64.98144787099994
140,chrome,js,lavamd,67.21166294899992
141,chrome,js,lavamd,62.36129773399994
142,chrome,js,lavamd,74.33232664100004
143,chrome,js,lavamd,70.10478098300005
144,chrome,js,lavamd,60.43883771100003
145,chrome,js,lavamd,61.561268538999926
146,chrome,js,lavamd,68.62521647399993
147,chrome,js,lavamd,72.03228603900001
148,chrome,js,lavamd,69.87994452899999
149,chrome,js,lavamd,63.815725195999995
150,firefox,js,lavamd,48.49275286699995
151,firefox,js,lavamd,42.67102146800002
152,firefox,js,lavamd,47.59621760199994
153,firefox,js,lavamd,46.160277878000024
154,firefox,js,lavamd,46.12134165400001
155,firefox,js,lavamd,44.225976712
156,firefox,js,lavamd,44.358948045
157,firefox,js,lavamd,37.09893113500003
158,firefox,js,lavamd,35.839583231000006
159,firefox,js,lavamd,50.12254057599996
160,firefox,js,lavamd,48.527359836000024
161,firefox,js,lavamd,36.303943168
162,firefox,js,lavamd,48.881703464
163,firefox,js,lavamd,32.33127709
164,firefox,js,lavamd,42.23905646800004
165,firefox,js,lavamd,43.44981149000001
166,firefox,js,lavamd,48.95194457899997
167,firefox,js,lavamd,45.08197764799999
168,firefox,js,lavamd,51.538322280000045
169,firefox,js,lavamd,39.17303467100002
170,firefox,js,lavamd,49.73869777299996
171,firefox,js,lavamd,37.24629225100001
172,firefox,js,lavamd,48.79792355499999
173,firefox,js,lavamd,48.50318981899999
174,firefox,js,lavamd,50.43274734700003
175,firefox,js,lavamd,52.24191521900002
176,firefox,js,lavamd,46.853034417999986
177,firefox,js,lavamd,46.31493313800001
178,firefox,js,lavamd,47.49344996700001
179,firefox,js,lavamd,50.706847426000024
180,chrome,js,page-rank,136.74759503899995
181,chrome,js,page-rank,136.98435346199997
182,chrome,js,page-rank,153.14778805799995
183,chrome,js,page-rank,154.083391135
184,chrome,js,page-rank,144.03649317300003
185,chrome,js,page-rank,144.9600804
186,chrome,js,page-rank,150.29146432599993
187,chrome,js,page-rank,123.53119389199979
188,chrome,js,page-rank,159.5904261539998
189,chrome,js,page-rank,123.54390089900012
190,chrome,js,page-rank,133.45517334299993
191,chrome,js,page-rank,144.08230212299992
192,chrome,js,page-rank,150.29069440300006
193,chrome,js,page-rank,158.37266662
194,chrome,js,page-rank,138.73522580699995
195,chrome,js,page-rank,143.54168534199985
196,chrome,js,page-rank,129.11935275700023
197,chrome,js,page-rank,154.262032659
198,chrome,js,page-rank,138.09949582599987
199,chrome,js,page-rank,128.02940605100005
200,chrome,js,page-rank,135.01058027000016
201,chrome,js,page-rank,154.42125635599987
202,chrome,js,page-rank,142.20779502999997
203,chrome,js,page-rank,131.61804573999993
204,chrome,js,page-rank,164.21920592100037
205,chrome,js,page-rank,132.66511892100004
206,chrome,js,page-rank,138.87900605599998
207,chrome,js,page-rank,157.1999395660001
208,chrome,js,page-rank,147.57059365600003
209,chrome,js,page-rank,131.53203447700002
210,firefox,js,page-rank,77.34887662100009
211,firefox,js,page-rank,93.33909501600013
212,firefox,js,page-rank,91.64392844499999
213,firefox,js,page-rank,72.56054908300004
214,firefox,js,page-rank,95.95667873900004
215,firefox,js,page-rank,75.56906705399996
216,firefox,js,page-rank,90.93846818600015
217,firefox,js,page-rank,77.33887134999988
218,firefox,js,page-rank,94.02843921100008
219,firefox,js,page-rank,71.35156871599997
220,firefox,js,page-rank,90.78476326299986
221,firefox,js,page-rank,99.20593946500001
222,firefox,js,page-rank,86.4471309100001
223,firefox,js,page-rank,94.661988193
224,firefox,js,page-rank,95.49722135099995
225,firefox,js,page-rank,96.41734378199996
226,firefox,js,page-rank,81.82265241299996
227,firefox,js,page-rank,83.09047017399996
228,firefox,js,page-rank,82.87796609499999
229,firefox,js,page-rank,80.93334418399999
230,firefox,js,page-rank,90.90009226200013
231,firefox,js,page-rank,76.30905783400001
232,firefox,js,page-rank,94.51983157600003
233,firefox,js,page-rank,99.35623878699985
234,firefox,js,page-rank,83.705939434
235,firefox,js,page-rank,77.17411496199996
