Time  [ms],Battery Remaining (%) [%],Time  [ms],Battery Power* [uW] (Raw),Battery Power* [uW] (Delta)
11,100,9,3341880,1966741
97,100,95,2922812,1547673
191,100,189,3059909,1684770
290,100,289,1804208,429069
390,100,389,1411464,36325
490,100,489,1163243,0
590,100,589,983205,0
692,100,691,974677,0
792,100,791,770383,0
893,100,892,766987,0
993,100,992,828519,0
1094,100,1093,649905,0
1200,100,1198,1474712,99573
1299,100,1297,1106451,0
1400,100,1398,981775,0
1500,100,1499,1126399,0
1604,100,1602,1206191,0
1706,100,1703,1176269,0
1809,100,1805,1156321,0
1907,100,1904,1181256,0
2007,100,2004,1221152,0
2108,100,2106,1191230,0
2208,100,2205,1186243,0
2308,100,2305,1280996,0
2409,100,2406,1056580,0
2512,100,2509,841766,0
2618,100,2613,834253,0
2716,100,2713,757806,0
2820,100,2817,760507,0
2914,100,2911,936592,0
3011,100,3009,1280996,0
3115,100,3112,1126399,0
3218,100,3214,953568,0
3314,100,3311,1457826,82687
3415,100,3413,1249565,0
3520,100,3517,878023,0
3618,100,3616,1038931,0
3715,100,3713,1652721,277582
3813,100,3812,1258366,0
3913,100,3911,1201005,0
4013,100,4012,1401768,26629
4116,100,4114,1294216,0
4210,100,4209,1193835,0
4311,100,4310,772909,0
4411,100,4410,1030491,0
4512,100,4511,671803,0
4613,100,4612,664411,0
4716,100,4713,1081612,0
4813,100,4812,895264,0
4914,100,4913,1186243,0
5015,100,5014,1001723,0
5119,100,5118,1267464,0
5222,100,5221,1407168,32029
5324,100,5322,1283337,0
5420,100,5419,1315727,0
5524,100,5522,1380257,5118
5625,100,5624,1681416,306277
5725,100,5723,1614592,239453
5824,100,5823,1695003,319864
5922,100,5920,1752182,377043
6024,100,6022,1519071,143932
6126,100,6124,1479900,104761
6230,100,6228,1651983,276844
6328,100,6326,1781044,405905
6432,100,6430,1931616,556477
6528,100,6526,1501411,126272
6628,100,6626,1401029,25890
6747,100,6743,720535,0
6843,100,6840,791287,0
6943,100,6939,910282,0
7045,100,7041,797940,0
7139,100,7136,903124,0
7244,100,7241,914946,0
7340,100,7338,852922,0
7441,100,7438,961693,0
7541,100,7538,1022515,0
7640,100,7637,1420632,45493
7740,100,7738,1335843,0
7839,100,7837,1365765,0
7943,100,7941,1440570,65431
8043,100,8039,1927978,552839
8138,100,8136,1935149,560010
8240,100,8238,1619664,244525
8333,100,8332,1261038,0
8433,100,8432,1275999,0
8533,100,8532,1320882,0
8642,100,8639,1221142,0
8739,100,8737,1580206,205067
8844,100,8842,1390700,15561
8946,100,8943,996757,0
9044,100,9042,983231,0
9145,100,9143,943718,0
9247,100,9244,1131386,0
9344,100,9342,961827,0
9448,100,9446,1051593,0
9544,100,9542,1509319,134180
9648,100,9646,901036,0
9750,100,9747,807061,0
9850,100,9847,775047,0
9949,100,9947,903124,0
10049,100,10047,989683,0
10151,100,10149,1295957,0
10247,100,10245,1358747,0
10349,100,10346,1474712,99573
10449,100,10448,1221152,0
10550,100,10548,1271022,0
10651,100,10649,1271022,0
10754,100,10752,947001,0
10852,100,10850,1176259,0
10953,100,10951,1171272,0
11053,100,11051,1395687,20548
11153,100,11152,1275999,0
11253,100,11251,1418902,43763
11356,100,11354,950399,0
11460,100,11457,914284,0
11562,100,11559,963417,0
11660,100,11657,1181256,0
11761,100,11759,1159180,0
11866,100,11863,1203087,0
11952,100,11951,1186665,0
12053,100,12052,956840,0
12153,100,12152,904319,0
12264,100,12261,896982,0
12365,100,12363,1231704,0
12462,100,12459,1006099,0
12562,100,12560,1088179,0
12661,100,12660,1395697,20558
12763,100,12761,1350814,0
12863,100,12862,1391758,16619
12966,100,12964,1470492,95353
13065,100,13063,1242251,0
13169,100,13166,1038592,0
13268,100,13266,1451332,76193
13365,100,13363,1517254,142115
13471,100,13469,1176259,0
13571,100,13568,1114559,0
13669,100,13667,1370752,0
13768,100,13766,1280986,0
13871,100,13868,1086503,0
13974,100,13971,866867,0
14079,100,14076,788047,0
14176,100,14174,796870,0
14272,100,14271,1121254,0
14371,100,14370,1041462,0
14474,100,14473,1046449,0
14577,100,14576,778118,0
14673,100,14672,1016527,0
14773,100,14772,1161150,0
14874,100,14873,1201036,0
14974,100,14973,1076361,0
15077,100,15076,850463,0
15179,100,15178,1265867,0
15281,100,15280,1134961,0
15381,100,15380,1363607,0
15478,100,15476,1299076,0
15581,100,15581,1263226,0
15678,100,15677,1234545,0
15780,100,15779,916776,0
15884,100,15883,1106283,0
15979,100,15979,1399457,24318
16087,100,16086,683354,0
16188,100,16187,620413,0
16290,100,16288,619776,0
16392,100,16390,674649,0
16489,100,16488,629102,0
16594,100,16592,661745,0
16691,100,16689,619776,0
16791,100,16790,617060,0
16897,100,16894,564840,0
16996,100,16995,676152,0
17044,100,17041,971827,0
17151,100,17148,876614,0
17242,100,17240,1540320,165181
17342,100,17340,1310918,0
17442,100,17439,1469083,93944
17544,100,17541,1390710,15571
17644,100,17641,1360788,0
17743,100,17740,1674231,299092
17840,100,17838,1760272,385133
17942,100,17940,1320882,0
18043,100,18041,1445275,70136
18143,100,18141,1723959,348820
18244,100,18241,1648345,273206
18344,100,18342,1445557,70418
18447,100,18445,1012780,0
18551,100,18548,851730,0
18652,100,18648,933803,0
18756,100,18752,823687,0
18864,100,18858,986793,0
18953,100,18951,1308927,0
19054,100,19052,973267,0
19161,100,19157,822786,0
19264,100,19260,857187,0
19365,100,19361,900956,0
19457,100,19454,1111161,0
19558,100,19555,1104595,0
19656,100,19654,1320892,0
19757,100,19755,1446568,71429
19859,100,19856,1365775,0
19958,100,19956,1655515,280376
20058,100,20056,1583814,208675
20163,100,20160,1231116,0
20262,100,20259,1490304,115165
20365,100,20360,1712876,337737
20457,100,20455,1627060,251921
20559,100,20557,1519283,144144
20660,100,20658,1641175,266036
20760,100,20758,1396447,21308
20863,100,20860,1036622,0
20969,100,20966,796029,0
21068,100,21066,780740,0
21171,100,21168,811319,0
21273,100,21270,796029,0
21372,100,21369,910282,0
21468,100,21466,858500,0
21577,100,21573,724867,0
